STYRK title|STYRK|CENC|EN title
Legislators|1110|1|Chief Executives
Senior government officials|1120|1|Chief Executives
Senior government officials|1120|73|Emergency Management Spe-cialists
Senior officials of political-partyorganisations|1141|43|Managers, All Other
Senior officials of political-partyorganisations|1141|186|Misc. Social Scientists and Re-lated workers
Senior officials of employers’,workers’ and other economic or-ganisations|1142|13|Human Resources Managers
Senior officials of humanitarianand other interest organisations|1143|2|General and Operations Man-agers
Directors and chief executives|1210|1|Chief Executives
Production/operationsdep.managers in unspecified indus-tries|1220|14|Industrial Production Man-agers
Production/operationsdep.managersinagriculture,forestry and fishing|1221|20|Farm, Ranch, and Other Agri-cultural Managers
Production/operationsdep.managersinagriculture,forestry and fishing|1221|600|First-Line Managers of Farm-ing, Fishing, and Forestry work-ers
Production/operationsdep.managers in manufacturing,mining and quarrying, electric-ity, gas and water supply|1222|14|Industrial Production Man-agers
Production/operationsdep.managers in manufacturing,mining and quarrying, electric-ity, gas and water supply|1222|770|First-Line Managers of Produc-tion and Operating workers
Production/operationsdep.managers in construction|1223|22|Construction Managers
Production/operationsdep.managers in construction|1223|620|First-Line Managers of Con-struction Trades and Extraction Workers
Production/operationsdep.managers in whole-sale andretail trade, hotels and restau-rants |1224|31|Food Service Managers
Production/operationsdep.managers in whole-sale andretail trade, hotels and restau-rants |1224|34|Lodging Managers
Production/operationsdep.managers in whole-sale andretail trade, hotels and restau-rants |1224|43|Managers, All Other
Production/operationsdep.managers in whole-sale andretail trade, hotels and restau-rants |1224|401|First-Line Managers of Food Preparation and Serving work-ers 
Production/operationsdep.managers in whole-sale andretail trade, hotels and restau-rants |1224|470|First-Line Managers of Retail Sales workers
Production/operationsdep.managers in whole-sale andretail trade, hotels and restau-rants |1224|471|First-Line Managers of Non-Retail Sales workers
Production/operationsdep.managers in transport andcommunications |1225|16|Transportation, Storage, and Distribution Managers
Production/operationsdep.managers in transport andcommunications |1225|40|Postmasters and Mail Superin-tendents
Production/operationsdep.managers in transport andcommunications |1225|900|Supervisors,Transportationand Material Moving workers
Production/operationsdep.managers in business services |1226|10|Administrative Services Man-agers
Production/operationsdep.managers in public administra-tion |1227|42|Social and Community Service Managers
Production/operationsdep.managers in education, healthand social security |1228|10|Administrative Services Man-agers 
Production/operationsdep.managers in education, healthand social security |1228|23|Education Administrators
Production/operationsdep.managers in education, healthand social security |1228|35|Medical and Health Services Managers
Production/operationsdep.managers in personal care,cleaning and related services |1229|420|First-Line Managers of House-keeping and Janitorial workers
Production/operationsdep.managers in personal care,cleaning and related services |1229|432|First-Line Managers of Per-sonal Service workers
Finance and administration de-partment managers |1231|10|Administrative Services Man-agers
Finance and administration de-partment managers |1231|12|Financial Managers
Personneldepartmentman-agers |1232|13|Human Resources Managers
Sales department managers|1233|5|Marketing and Sales Managers
Advertising and public relationsdepartment managers|1234|4|AdvertisingandPromotionsManagers
Advertising and public relationsdepartment managers|1234|6|Public Relations Managers
Supply and distribution depart-ment managers |1235|15|Purchasing Managers
Supply and distribution depart-ment managers |1235|16|Transportation, Storage, and Distribution Managers
Computing services departmentmanagers |1236|11|Computer and Information Sys-tems Managers
Research and development de-partment managers |1237|30|Engineering Managers
Research and development de-partment managers |1237|35|Medical and Health ServicesManagers
Research and development de-partment managers |1237|36|Natural Sciences Managers
Research and development de-partment managers |1237|43|Managers, All Other
Other department managersn.e.c. |1239|43|Managers, All Other
Other department managersn.e.c. |1239|700|First-Line Managers of Me-chanics, Installers, and Repair-ers 
General managers in unspeci-fied industries|1310|2|General and Operations Man-agers
General managers in agricul-ture, forestry and fishing |1311|20|Farm, Ranch, and Other Agri-cultural Managers
General managers in agricul-ture, forestry and fishing |1311|600|First-Line Managers of Farm-ing, Fishing, and Forestry work-ers
General managers in manufac-turing, mining and quarrying,electricity, gas and water supply |1312|14|IndustrialProduction Man-agers
General managers in construc-tion |1313|620|First-Line Managers of Con-struction Trades and ExtractionWorkers
General managers in wholesaleand retail trade |1314|470|First-Line Managers of Retail Sales workers
General managers in wholesaleand retail trade |1314|471|First-Line Managers of Non-Retail Sales workers
General managers of restau-rants and hotels |1315|31|Food Service Managers
General managers of restau-rants and hotels |1315|34|Lodging Managers
General managers of restau-rants and hotels |1315|401|First-Line Managers of Food Preparation and Serving work-ers
General managers of restau-rants and hotels |1315|432|First-Line Managers of Per-sonal Service workers
General managers in transportand communications |1316|16|Transportation, Storage, and Distribution Managers
General managers in transportand communications |1316|70|Logisticians
General managers in transportand communications |1316|900|Supervisors,Transportationand Material Moving workers
General managers of businessservices |1317|10|Administrative Services Man-agers
General managers of businessservices |1317|41|Property, Real Estate, and Com-munity Association Managers
General managers of businessservices |1317|43|Managers, All Other 
General managers of businessservices |1317|500|First-Line Managers of OfficeandAdministrativeSupportWorker
General managers in personalcare, cleaning and related ser-vices |1318|420|First-Line Managers of House-keeping and Janitorial workers
General managers n.e.c.|1319|2|General and Operations Man-agers
Physicists and astronomers |2111|170|Astronomers and Physicists
Physicists and astronomers |2111|176|Physical Scientists, All Other
Meteorologists |2112|171|Atmospheric and Space Scien-tists
Meteorologists |2112|176|Physical Scientists, All Other
Chemists |2113|172|Chemists and Materials Scien-tists
Chemists |2113|176|Physical Scientists, All Other
Geologists and geophysicists |2114|174|Environmental Scientists andGeoscientists
Geologists and geophysicists |2114|176|Physical Scientists, All Other
Mathematicians and relatedprofessionals |2121|120|Actuaries
Mathematicians and relatedprofessionals |2121|121|Mathematicians
Mathematicians and relatedprofessionals |2121|124|Misc. Mathematical Science Oc-cupations
Statisticians |2122|123|Statisticians
Computer systems designersand computer programmers |2130|100|Computer Scientists and Sys-tems Analysts
Computer systems designersand computer programmers |2130|101|Computer Programmers
Computer systems designersand computer programmers |2130|102|Computer Software engineers
Computer systems designersand computer programmers |2130|111|Network Systems and Data Communications Analysts
Architects, town and trafficplanners |2141|130|Architects, Except Naval
Architects, town and trafficplanners |2141|184|Urban and Regional Planners
Civil engineers |2142|136|Civil engineers
Electrical engineers |2143|141|Electrical and Electronics engi-neers 
Electronics and telecommunica-tions engineers |2144|102|Computer Software engineers
Electronics and telecommunica-tions engineers |2144|140|Computer Hardware engineers
Electronics and telecommunica-tions engineers |2144|141|Electrical and Electronics engi-neers
Mechanical engineers |2145|146|Mechanical engineers
Chemical engineers |2146|135|Chemical engineers
Mining engineers, metallurgistsand related professionals |2147|145|Materials engineers
Mining engineers, metallurgistsand related professionals |2147|150|Mining and Geological engi-neers, Including Mining Safetyengineers
Mining engineers, metallurgistsand related professionals |2147|152|Petroleum engineers
Cartographers and surveyors |2148|131|Surveyors, Cartographers, andPhotogrammetrists
Other engineers and relatedprofessionals n.e.c. |2149|143|Industrial engineers, Including Health and Safety
Biologists, botanists, zoologists,and related professionals |2211|161|Biological Scientists
Agronomists and related profes-sionals |2212|160|Agricultural and Food Scien-tists
Medical doctors |2221|306|Physicians and Surgeons
Dentists |2222|301|Dentists
Veterinarians |2223|325|Veterinarians
Pharmacists |2224|305|Pharmacists
Nutritionists |2225|303|Dietitians and Nutritionists
Nursing and midwifery profes-sionals |2230|313|Registered Nurses
College, university and highereducation teaching profession-als |2310|220|Postsecondary Teachers
Secondary education teachingprofessionals |2320|231|Elementary and Middle SchoolTeachers
Secondary education teachingprofessionals |2320|232|Secondary School Teachers
Special education teaching pro-fessionals |2340|233|Special Education Teachers
Education methods specialists |2351|255|Other Education, Training, and Library workers 
School inspectors |2352|255|Other Education, Training, and Library workers
Other teaching professionalsn.e.c. |2359|234|Other Teachers and Instructors
Economic and social planning |2411|202|Misc.Community and Social Service Specialists
Juridical deliberation and plan-ning |2412|522|Court, Municipal, and LicenseClerks
Technical and scientific deliber-ation and planning |2413|202|Misc.Community and Social Service Specialists
Other public service adminis-trative professionals |2419|42|Social and Community ServiceManagers
Accountants |2511|80|Accountants and Auditors
Personnel and careers profes-sionals |2512|62|Human Resources, Training,and Labor Relations Specialists
Market analysts and businessprofessionals n.e.c. |2519|82|Budget Analysts
Market analysts and businessprofessionals n.e.c. |2519|83|Credit Analysts
Lawyers |2521|210|Lawyers
Judges |2522|211|Judges, Magistrates, and Other Judicial workers
Prosecuting legal professionals |2523|382|Detectives and Criminal Inves-tigators
Archivists and curators |2531|240|Archivists, Curators, and Mu-seum Technicians
Librarians |2532|243|Librarians
Economists |2541|180|Economists
Sociologists, social anthropolo-gists, human geographers andpolitical scientists |2542|183|Sociologists
Sociologists, social anthropolo-gists, human geographers andpolitical scientists |2542|186|Misc. Social Scientists and Re-lated workers
Historians, archaeologists andphilosophers |2543|186|Misc. Social Scientists and Re-lated workers
Philologists, translators and in-terpreters |2544|286|Misc. Media and Communica-tion workers
Psychologists |2545|182|Psychologists
Authors and other writers |2551|285|Authors and other writers
Sculptors, painters and otherfigurative artists |2552|260|Artists and Related workers 
Conductors, composers, musi-cians and singers |2553|275|Musicians, Singers, and Relatedworkers
Choreographers and dancers |2554|274|Dancers and Choreographers
Actors and directors |2555|270|Actors
Actors and directors |2555|271|Producers and Directors
Religious professionals |2560|204|Clergy
Civil engineering technicians |3111|155|Engineering Technicians, Ex-cept Drafters
Electrical engineering techni-cians |3112|155|Engineering Technicians, Ex-cept Drafters
Electronics and telecommunica-tions engineering technicians |3113|155|Engineering Technicians, Ex-cept Drafters
Mechanical engineering techni-cians |3114|155|Engineering Technicians, Ex-cept Drafters
Chemical engineering techni-cians |3115|155|Engineering Technicians, Ex-cept Drafters
Oil, mining and metallurgicaltechnicians |3116|155|Engineering Technicians, Ex-cept Drafters
Engineering technicians n.e.c. |3119|155|Engineering Technicians, Ex-cept Drafters
Computer associate profession-als |3120|580|Computer Operators
Photographers and image andsound recording equipment op-erators |3131|291|Photographers
Photographers and image andsound recording equipment op-erators |3131|292|Television, Video, and Motion Picture Camera Operators andEditors
Photographers and image andsound recording equipment op-erators |3131|296|MediaandCommunication Equipment workers, All Other
Broadcasting and telecommuni-cations equipment operators |3132|290|Broadcast and Sound Engineer-ing Technicians and Radio Op-erators
Broadcasting and telecommuni-cations equipment operators |3132|296|MediaandCommunication Equipment workers, All Other
Broadcasting and telecommuni-cations equipment operators |3132|441|Motion Picture Projectionists
Optical and electronic equip-ment operators n.e.c. |3139|876|Medical,Dental,and Oph-thalmic Laboratory Technicians
Ship engineers |3141|933|Ship engineers 
Ships’ deck officers and pilots |3142|931|Ship and Boat Captains and Op-erators
Aircraft pilots |3143|903|Aircraft Pilots and Flight engi-neers
Air traffic controllers |3144|904|Air Traffic Controllers and Air-field Operations Specialists
Fire inspectors |3151|375|Fire inspectors
Safety inspectors |3152|874|Inspectors,Testers,Sorters,Samplers, and Weighers
Safety inspectors |3152|941|Transportation inspectors
Life science technicians |3211|196|Other Life, Physical, and Social Science Technicians
Agronomy and forestry techni-cians |3212|190|Agricultural and Food ScienceTechnicians
Agronomy and forestry techni-cians |3212|191|Biological Technicians
Farming and forestry advisers |3213|190|Agricultural and Food ScienceTechnicians
Farming and forestry advisers |3213|196|Other Life, Physical, and Social Science Technicians
Radiographers and audiologyassociate professionals |3221|314|Audiologists
Sanitarians |3222|202|Misc.Community and Social Service Specialists
Dieticians |3223|303|Dietitians and Nutritionists
Opticians |3224|304|Optometrists
Opticians |3224|352|Opticians, Dispensing
Dental assistants |3225|364|Dental assistants
Physiotherapists and relatedassociate professionals |3226|300|Chiropractors
Physiotherapists and relatedassociate professionals |3226|316|Physical Therapists
Veterinary assistants |3227|341|Health Diagnosing and Treat-ing Practitioner Support Tech-nicians
Veterinary assistants |3227|365|Medical assistants and Other Healthcare Support Occupa-tions
Pharmaceutical assistants |3228|341|Health Diagnosing and Treat-ing Practitioner Support Tech-nicians 
Pharmaceutical assistants |3228|365|Medical assistants and Other Healthcare Support Occupa-tions
Modern health associate profes-sionals (except nursing) n.e.c. |3229|365|Medical assistants and Other Healthcare Support Occupa-tions
Nurses |3231|313|Registered Nurses
Nurses |3231|350|Licensed Practical and Licensed Vocational Nurses
RNMS |3232|313|Registered Nurses
RNMS |3232|350|Licensed Practical and Licensed Vocational Nurses
Primaryeducationteachingprofessionals |3310|230|PreschoolandKindergartenTeachers
Primaryeducationteachingprofessionals |3310|231|Elementary and Middle SchoolTeachers
Preprimary education teachingprofessionals |3320|230|PreschoolandKindergartenTeachers
Technical and subject teach-ing associate professionals (sec-ondary education) |3341|254|Teacher assistants
Other teaching associate andpedagogical professionals n.e.c. |3349|254|Teacher assistants
Finance dealers and brokers |3411|86|Insurance Underwriters
Finance dealers and brokers |3411|482|Securities, Commodities, and Financial Services Sales Agents
Insurance representatives |3412|86|Insurance Underwriters
Insurance representatives |3412|481|Insurance Sales Agents
Estate agents |3413|41|Property, Real Estate, and Com-munity Association Managers
Estate agents |3413|492|Real Estate Brokers and SalesAgents
Travel consultants |3414|483|Travel Agents
Technical and commercial salesrepresentatives |3415|485|Sales Representatives, Whole-sale and Manufacturing
Technical and commercial salesrepresentatives |3415|493|Sales engineers
Buyers |3416|51|Purchasing Agents and Buyers,Farm Products
Buyers |3416|52|Wholesale and Retail Buyers,Except Farm Products 
Buyers |3416|53|Purchasing Agents,Except Wholesale, Retail, and FarmProducts
Appraisers, valuers and auc-tioneers |3417|54|Claims Adjusters, Appraisers,Examiners, and Investigators
Appraisers, valuers and auc-tioneers |3417|60|Cost Estimators
Appraisers, valuers and auc-tioneers |3417|81|Appraisers and Assessors of Real Estate
Appraisers, valuers and auc-tioneers |3417|496|Sales and Related workers, AllOther
Bank associate professionals |3418|85|Personal Financial Advisors
Bank associate professionals |3418|91|Loan Counselors and Officers
Bank associate professionals |3418|534|New Accounts Clerks
Marketing and advertising ad-visers |3419|480|Advertising Sales Agents
Trade and shipbrokers |3421|84|Financial Analysts
Trade and shipbrokers |3421|482|Securities, Commodities, and Financial Services Sales Agents
Clearing and forwarding agents |3422|16|Transportation, Storage, and Distribution Managers
Employment agents and labourcontractors |3423|62|Human Resources, Training,and Labor Relations Specialists
Business services agents n.e.c. |3429|73|Emergency Management Spe-cialists
Administrative secretaries andrelated associate professionals |3431|570|Secretaries and Administrativeassistants
Accountant associate profes-sionals and bookkeepers |3432|512|Bookkeeping, Accounting, and Auditing Clerks
Chief housekeepers |3433|512|Bookkeeping, Accounting, and Auditing Clerks
Customs and border inspectors |3441|56|Compliance Officers,Except Agriculture,Construction,Health and Safety, and Trans-portation 
Government tax and excise offi-cials|3442|93|Tax Examiners, Collectors, and Revenue Agents
Government social benefits offi-cials |3443|56|Compliance Officers,Except Agriculture,Construction,Health and Safety, and Trans-portation
Government social benefits offi-cials |3443|525|Eligibility Interviewers, Gov-ernment Programs
Government employment ser-vice officials |3444|42|Social and Community ServiceManagers
Other public service adminis-trative associate professionals |3449|56|Compliance Officers,Except Agriculture,Construction,Health and Safety, and Trans-portation
Police officers |3450|385|Police and Sheriff ’s Patrol Offi-cers 
Police officers |3450|386|Transit and Railroad Police
Social workers (college-trained),child care officers, etc. |3460|201|Social workers
Social workers (college-trained),child care officers, etc. |3460|460|Child-care workers
Decorators and commercial de-signers |3471|263|Designers
Singers and musicians in theentertainment industry |3472|275|Musicians, Singers, and Relatedworkers
Clowns,magicians,acrobatsand related associate profes-sionals |3473|443|Misc.Entertainment Atten-dants and Related workers
Inspisients, etc. |3474|443|Misc.Entertainment Atten-dants and Related workers
Athletes,sportspersonsandcoaches |3475|272|Athletes,Coaches,Umpires,and Related workers
Athletes,sportspersonsandcoaches |3475|462|Recreation and Fitness workers
Religious associate profession-als |3480|205|Directors, Religious Activitiesand Education
Religious associate profession-als |3480|206|Religious workers, All Other
Journalists and information as-sociate professionals |3491|281|News Analysts, Reporters andCorrespondents
Journalists and information as-sociate professionals |3491|286|Misc. Media and Communica-tion workers
Radio and television announc-ers |3492|280|Announcers
Radio and television announc-ers |3492|281|News Analysts, Reporters andCorrespondents
Librarians |3493|244|Library Technicians
Stenographers and typists |4111|582|Word Processors and Typists 
Data processors, data entry op-erators and related operators |4112|581|Data Entry Keyers
Data processors, data entry op-erators and related operators |4112|582|Word Processors and Typists
Data processors, data entry op-erators and related operators |4112|583|Desktop Publishers
Secretaries |4113|570|Secretaries and Administrativeassistants
Clerical officers |4114|586|Office Clerks, General
Clerical officers |4114|590|Office Machine Operators, Ex-cept Computer
Accounting and bookkeepingclerks |4121|511|Billing and Posting Clerks and Machine Operators
Accounting and bookkeepingclerks |4121|512|Bookkeeping, Accounting, and Auditing Clerks
Accounting and bookkeepingclerks |4121|514|Payroll and Timekeeping Clerks
Other numerical clerks |4129|586|Office Clerks, General
Stock clerks |4131|562|Stock Clerks and Order Fillers
Stock clerks |4131|563|Weighers, Measurers, Checkers,and Samplers, Recordkeeping
Logistical clerks |4132|560|Production, Planning, and Ex-pediting Clerks
Transport clerks |4133|561|Shipping, Receiving, and TrafficClerks
Library and filing clerks |4141|526|File Clerks
Library and filing clerks |4141|532|Library assistants, Clerical
Mail carriers and sorting clerks |4142|555|Postal Service Mail Carriers
Mail carriers and sorting clerks |4142|556|Postal Service Mail Sorters,Processors, and Processing Ma-chine Operators
Cashiers and ticket clerks |4211|472|Cashiers
Tellers and other counter clerks |4212|516|Tellers
Bookmakers and croupiers |4213|440|Gaming Services workers
Pawnbrokers |4214|513|Gaming Cage workers
